candidate_id,rank,score,reasoning
CAND_0064326,1,0.8962,"Senior AI Engineer with 7.6 YoE, currently working as Search Engineer at Sarvam AI. Demonstrates strong hands-on experience in PyTorch, Milvus, Deep Learning, Weaviate matching the retrieval requirements. Highly active candidate with 94% response rate."
CAND_0010257,2,0.893,"Applied ML expert showing 6.5 years of experience. Shipped vector databases and embedding pipelines (Milvus, TensorFlow, Python, OpenSearch). Noida/Pune local candidate; available for hybrid work."
CAND_0050454,3,0.8877,6.8 YoE software/ML specialist who has deployed indexing and ranking algorithms at Rephrase.ai. Highly responsive builder (77% response rate) with a notice period of 30 days.
CAND_0000031,4,0.8865,"Strong fit for founding team with 6.0 YoE. Solid engineering depth using FAISS, Pinecone, Machine Learning, Embeddings and production-tested ML pipelines. Stated notice period is 60 days; willing to relocate."
CAND_0042029,5,0.885,"Senior AI Engineer with 6.5 YoE, currently working as Senior Data Scientist at Flipkart. Demonstrates strong hands-on experience in PyTorch, NLP, Elasticsearch, Embeddings matching the retrieval requirements. Highly active candidate with 67% response rate."
CAND_0046525,6,0.8841,"Applied ML expert showing 6.1 years of experience. Shipped vector databases and embedding pipelines (Elasticsearch, Machine Learning, Information Retrieval, TensorFlow). Noida/Pune local candidate; available for hybrid work."
CAND_0041669,7,0.8823,8.0 YoE software/ML specialist who has deployed indexing and ranking algorithms at CRED. Highly responsive builder (77% response rate) with a notice period of 60 days.
CAND_0068811,8,0.881,"Strong fit for founding team with 8.0 YoE. Solid engineering depth using Vector Search, Qdrant, TensorFlow, Embeddings and production-tested ML pipelines. Stated notice period is 30 days; willing to relocate."
CAND_0041610,9,0.8797,"Senior AI Engineer with 6.7 YoE, currently working as Recommendation Systems Engineer at Zoho. Demonstrates strong hands-on experience in LoRA, Elasticsearch, OpenSearch, BM25 matching the retrieval requirements. Highly active candidate with 52% response rate."
CAND_0018499,10,0.8783,"Applied ML expert showing 7.2 years of experience. Shipped vector databases and embedding pipelines (Deep Learning, Weaviate, Pinecone, Information Retrieval). Noida/Pune local candidate; available for hybrid work."
CAND_0077337,11,0.8771,7.0 YoE software/ML specialist who has deployed indexing and ranking algorithms at Paytm. Highly responsive builder (95% response rate) with a notice period of 60 days.
CAND_0068351,12,0.8767,"Strong fit for founding team with 6.4 YoE. Solid engineering depth using Deep Learning, Qdrant, Elasticsearch, PEFT and production-tested ML pipelines. Stated notice period is 0 days; willing to relocate."
CAND_0079387,13,0.8759,"Senior AI Engineer with 6.9 YoE, currently working as AI Engineer at Microsoft. Demonstrates strong hands-on experience in Python, Vector Search, OpenSearch, QLoRA matching the retrieval requirements. Highly active candidate with 81% response rate."
CAND_0005649,14,0.8757,"Applied ML expert showing 7.4 years of experience. Shipped vector databases and embedding pipelines (Deep Learning, TensorFlow, Fine-tuning LLMs, QLoRA). Noida/Pune local candidate; available for hybrid work."
CAND_0062247,15,0.8733,7.3 YoE software/ML specialist who has deployed indexing and ranking algorithms at Google. Highly responsive builder (78% response rate) with a notice period of 30 days.
CAND_0037566,16,0.8729,"Strong fit for founding team with 6.9 YoE. Solid engineering depth using Pinecone, NLP, LoRA, QLoRA and production-tested ML pipelines. Stated notice period is 15 days; willing to relocate."
CAND_0061265,17,0.8729,"Senior AI Engineer with 6.6 YoE, currently working as Recommendation Systems Engineer at Zoho. Demonstrates strong hands-on experience in Qdrant, Vector Search, QLoRA, Embeddings matching the retrieval requirements. Acknowledged gap: 120-day notice period."
CAND_0039383,18,0.8723,"Applied ML expert showing 7.1 years of experience. Shipped vector databases and embedding pipelines (FAISS, QLoRA, NLP, LoRA). Located in Gurgaon, Haryana; willing to relocate to Noida/Pune."
CAND_0052328,19,0.8719,6.5 YoE software/ML specialist who has deployed indexing and ranking algorithms at Amazon. Highly responsive builder (79% response rate) with a notice period of 30 days.
CAND_0018549,20,0.8715,"Strong fit for founding team with 6.8 YoE. Solid engineering depth using Weaviate, Elasticsearch, Qdrant, Milvus and production-tested ML pipelines. Stated notice period is 60 days; willing to relocate."
CAND_0031593,21,0.8705,"Senior AI Engineer with 7.8 YoE, currently working as Search Engineer at Genpact AI. Demonstrates strong hands-on experience in BM25, Embeddings, Elasticsearch matching the retrieval requirements. Acknowledged gap: 90-day notice period."
CAND_0006418,22,0.8701,"Applied ML expert showing 5.7 years of experience. Shipped vector databases and embedding pipelines (Embeddings, TensorFlow, Weaviate, Elasticsearch). Located in Gurgaon, Haryana; willing to relocate to Noida/Pune."
CAND_0006567,23,0.8692,7.9 YoE software/ML specialist who has deployed indexing and ranking algorithms at Meta. Highly responsive builder (79% response rate) with a notice period of 60 days.
CAND_0036437,24,0.8688,"Strong fit for founding team with 4.8 YoE. Solid engineering depth using OpenSearch, Elasticsearch, Milvus, Vector Search and production-tested ML pipelines. Stated notice period is 30 days; willing to relocate."
CAND_0057563,25,0.8683,"Senior AI Engineer with 6.8 YoE, currently working as NLP Engineer at Locobuzz. Demonstrates strong hands-on experience in Deep Learning, Elasticsearch, OpenSearch, QLoRA matching the retrieval requirements. Highly active candidate with 83% response rate."
CAND_0007009,26,0.8636,"Applied ML expert showing 7.9 years of experience. Shipped vector databases and embedding pipelines (Weaviate, Python, Embeddings, PEFT). Noida/Pune local candidate; available for hybrid work."
CAND_0087630,27,0.8632,7.2 YoE software/ML specialist who has deployed indexing and ranking algorithms at Vedantu. Highly responsive builder (45% response rate) with a notice period of 30 days.
CAND_0049896,28,0.862,"Strong fit for founding team with 7.3 YoE. Solid engineering depth using PyTorch, Information Retrieval, Fine-tuning LLMs, NLP and production-tested ML pipelines. Note: 90-day notice period but offset by strong platform activity."
CAND_0002025,29,0.8584,"Senior AI Engineer with 5.9 YoE, currently working as Senior AI Engineer at Apple. Demonstrates strong hands-on experience in FAISS, TensorFlow, OpenSearch, Weaviate matching the retrieval requirements. Highly active candidate with 80% response rate."
CAND_0005260,30,0.8577,"Applied ML expert showing 5.2 years of experience. Shipped vector databases and embedding pipelines (Information Retrieval, Deep Learning, Python, NLP). Located in Chennai, Tamil Nadu; willing to relocate to Noida/Pune."
CAND_0045250,31,0.8577,6.6 YoE software/ML specialist who has deployed indexing and ranking algorithms at Rephrase.ai. Highly responsive builder (74% response rate) with a notice period of 15 days.
CAND_0066999,32,0.8572,"Strong fit for founding team with 5.9 YoE. Solid engineering depth using OpenSearch, FAISS, Pinecone, Machine Learning and production-tested ML pipelines. Stated notice period is 15 days; willing to relocate."
CAND_0060054,33,0.8571,"Senior AI Engineer with 6.4 YoE, currently working as AI Engineer at Mad Street Den. Demonstrates strong hands-on experience in TensorFlow, Weaviate, FAISS, Elasticsearch matching the retrieval requirements. Highly active candidate with 86% response rate."
CAND_0091909,34,0.8567,"Applied ML expert showing 6.9 years of experience. Shipped vector databases and embedding pipelines (Pinecone, QLoRA, Qdrant, OpenSearch). Located in Bangalore, Karnataka; willing to relocate to Noida/Pune."
CAND_0093912,35,0.8566,5.3 YoE software/ML specialist who has deployed indexing and ranking algorithms at Razorpay. Highly responsive builder (66% response rate) with a notice period of 30 days.
CAND_0049538,36,0.8564,"Strong fit for founding team with 5.8 YoE. Solid engineering depth using OpenSearch, Vector Search, Milvus, QLoRA and production-tested ML pipelines. Stated notice period is 30 days; willing to relocate."
CAND_0011687,37,0.8563,"Senior AI Engineer with 7.8 YoE, currently working as Senior NLP Engineer at Niramai. Demonstrates strong hands-on experience in TensorFlow, OpenSearch, FAISS, PEFT matching the retrieval requirements. Highly active candidate with 89% response rate."
CAND_0051004,38,0.8557,"Applied ML expert showing 4.7 years of experience. Shipped vector databases and embedding pipelines (Embeddings, PyTorch, Qdrant, PEFT). Noida/Pune local candidate; available for hybrid work."
CAND_0011162,39,0.8556,5.8 YoE software/ML specialist who has deployed indexing and ranking algorithms at upGrad. Highly responsive builder (75% response rate) with a notice period of 90 days.
CAND_0081852,40,0.8556,"Strong fit for founding team with 5.9 YoE. Solid engineering depth using Milvus, Weaviate, Vector Search, LoRA and production-tested ML pipelines. Stated notice period is 45 days; willing to relocate."
CAND_0014440,41,0.8548,"Senior AI Engineer with 6.4 YoE, currently working as Recommendation Systems Engineer at CRED. Demonstrates strong hands-on experience in Elasticsearch, Milvus, Machine Learning, FAISS matching the retrieval requirements. Highly active candidate with 64% response rate."
CAND_0081846,42,0.8537,"Applied ML expert showing 6.7 years of experience. Shipped vector databases and embedding pipelines (Information Retrieval, Elasticsearch, PyTorch, Vector Search). Located in Jaipur, Rajasthan; willing to relocate to Noida/Pune."
CAND_0011432,43,0.853,7.6 YoE software/ML specialist who has deployed indexing and ranking algorithms at Amazon. Highly responsive builder (67% response rate) with a notice period of 60 days.
CAND_0078492,44,0.8522,"Strong fit for founding team with 5.1 YoE. Solid engineering depth using Machine Learning, FAISS, BM25, Qdrant and production-tested ML pipelines. Stated notice period is 30 days; willing to relocate."
CAND_0061339,45,0.8516,"Senior AI Engineer with 4.2 YoE, currently working as Search Engineer at Rephrase.ai. Demonstrates strong hands-on experience in Information Retrieval, Milvus, TensorFlow, Vector Search matching the retrieval requirements. Acknowledged gap: 90-day notice period."
CAND_0010685,46,0.8505,"Applied ML expert showing 6.7 years of experience. Shipped vector databases and embedding pipelines (Deep Learning, PyTorch, Information Retrieval, Elasticsearch). Located in Kolkata, West Bengal; willing to relocate to Noida/Pune."
CAND_0043228,47,0.8501,6.8 YoE software/ML specialist who has deployed indexing and ranking algorithms at Zoho. Highly responsive builder (41% response rate) with a notice period of 30 days.
CAND_0076251,48,0.85,"Strong fit for founding team with 7.6 YoE. Solid engineering depth using Fine-tuning LLMs, Weaviate, Elasticsearch, PEFT and production-tested ML pipelines. Stated notice period is 60 days; willing to relocate."
CAND_0044222,49,0.8494,"Senior AI Engineer with 7.7 YoE, currently working as AI Engineer at PolicyBazaar. Demonstrates strong hands-on experience in Vector Search, OpenSearch, Qdrant, Weaviate matching the retrieval requirements. Highly active candidate with 60% response rate."
CAND_0030031,50,0.8486,"Applied ML expert showing 5.7 years of experience. Shipped vector databases and embedding pipelines (Information Retrieval, PyTorch, Python, NLP). Located in Trivandrum, Kerala; willing to relocate to Noida/Pune."
CAND_0046064,51,0.8486,8.9 YoE software/ML specialist who has deployed indexing and ranking algorithms at Salesforce. Highly responsive builder (78% response rate) with a notice period of 30 days.
CAND_0088025,52,0.8485,"Strong fit for founding team with 8.6 YoE. Solid engineering depth using Pinecone, QLoRA, TensorFlow, LoRA and production-tested ML pipelines. Note: 90-day notice period but offset by strong platform activity."
CAND_0095528,53,0.848,"Senior AI Engineer with 5.3 YoE, currently working as Senior Data Scientist at Netflix. Demonstrates strong hands-on experience in OpenSearch, PyTorch, Vector Search, Qdrant matching the retrieval requirements. Highly active candidate with 55% response rate."
CAND_0089552,54,0.8476,"Applied ML expert showing 6.0 years of experience. Shipped vector databases and embedding pipelines (Weaviate, TensorFlow, Qdrant, Vector Search). Located in Kolkata, West Bengal; willing to relocate to Noida/Pune."
CAND_0017960,55,0.8475,7.7 YoE software/ML specialist who has deployed indexing and ranking algorithms at Nykaa. Highly responsive builder (72% response rate) with a notice period of 60 days.
CAND_0064270,56,0.8472,"Strong fit for founding team with 4.2 YoE. Solid engineering depth using PyTorch, Machine Learning, Embeddings, OpenSearch and production-tested ML pipelines. Stated notice period is 45 days; willing to relocate."
CAND_0092278,57,0.8471,"Senior AI Engineer with 6.8 YoE, currently working as Senior NLP Engineer at Microsoft. Demonstrates strong hands-on experience in TensorFlow, Machine Learning, QLoRA, NLP matching the retrieval requirements. Acknowledged gap: 90-day notice period."
CAND_0075574,58,0.847,"Applied ML expert showing 5.7 years of experience. Shipped vector databases and embedding pipelines (Weaviate, OpenSearch, Qdrant, Vector Search). Located in Bangalore, Karnataka; willing to relocate to Noida/Pune."
CAND_0028793,59,0.8462,7.2 YoE software/ML specialist who has deployed indexing and ranking algorithms at Google. Highly responsive builder (56% response rate) with a notice period of 120 days.
CAND_0080766,60,0.8462,"Strong fit for founding team with 8.8 YoE. Solid engineering depth using LoRA, Information Retrieval Systems, Elasticsearch, Deep Learning and production-tested ML pipelines. Stated notice period is 0 days; willing to relocate."
CAND_0047721,61,0.8452,"Senior AI Engineer with 7.0 YoE, currently working as Senior Data Scientist at Microsoft. Demonstrates strong hands-on experience in Milvus, BM25, Information Retrieval, FAISS matching the retrieval requirements. Acknowledged gap: 90-day notice period."
CAND_0012957,62,0.8444,"Applied ML expert showing 4.9 years of experience. Shipped vector databases and embedding pipelines (PEFT, Deep Learning, BM25, Machine Learning). Located in Chennai, Tamil Nadu; willing to relocate to Noida/Pune."
CAND_0071974,63,0.8443,7.8 YoE software/ML specialist who has deployed indexing and ranking algorithms at Netflix. Highly responsive builder (76% response rate) with a notice period of 45 days.
CAND_0086151,64,0.8435,"Strong fit for founding team with 7.7 YoE. Solid engineering depth using Qdrant, OpenSearch, Embeddings, PEFT and production-tested ML pipelines. Note: 120-day notice period but offset by strong platform activity."
CAND_0016163,65,0.8428,"Senior AI Engineer with 6.7 YoE, currently working as Applied ML Engineer at Dream11. Demonstrates strong hands-on experience in Weaviate, Deep Learning, TensorFlow, Embeddings matching the retrieval requirements. Acknowledged gap: 120-day notice period."
CAND_0069905,66,0.8418,"Applied ML expert showing 6.6 years of experience. Shipped vector databases and embedding pipelines (LoRA, TensorFlow, Python, Weaviate). Located in Bhubaneswar, Odisha; willing to relocate to Noida/Pune."
CAND_0067643,67,0.8416,6.0 YoE software/ML specialist who has deployed indexing and ranking algorithms at PhonePe. Highly responsive builder (49% response rate) with a notice period of 60 days.
CAND_0061257,68,0.8413,"Strong fit for founding team with 8.0 YoE. Solid engineering depth using PEFT, Machine Learning, Information Retrieval Systems, Python and production-tested ML pipelines. Stated notice period is 30 days; willing to relocate."
CAND_0099401,69,0.8413,"Senior AI Engineer with 7.7 YoE, currently working as NLP Engineer at Dream11. Demonstrates strong hands-on experience in BM25, Embeddings, Deep Learning, Qdrant matching the retrieval requirements. Acknowledged gap: 90-day notice period."
CAND_0027691,70,0.8403,"Applied ML expert showing 6.5 years of experience. Shipped vector databases and embedding pipelines (LoRA, PEFT, Weaviate, Embeddings). Noida/Pune local candidate; available for hybrid work."
CAND_0022812,71,0.84,4.5 YoE software/ML specialist who has deployed indexing and ranking algorithms at Dream11. Highly responsive builder (79% response rate) with a notice period of 60 days.
CAND_0076831,72,0.8395,"Strong fit for founding team with 4.0 YoE. Solid engineering depth using Milvus, BM25, Weaviate, NLP and production-tested ML pipelines. Note: 90-day notice period but offset by strong platform activity."
CAND_0044855,73,0.8394,"Senior AI Engineer with 6.6 YoE, currently working as Senior Data Scientist at Flipkart. Demonstrates strong hands-on experience in OpenSearch, Information Retrieval, Pinecone, Machine Learning matching the retrieval requirements. Highly active candidate with 56% response rate."
CAND_0099806,74,0.8393,"Applied ML expert showing 4.6 years of experience. Shipped vector databases and embedding pipelines (LoRA, FAISS, Embeddings, Weaviate). Located in Bhubaneswar, Odisha; willing to relocate to Noida/Pune."
CAND_0009024,75,0.8389,5.2 YoE software/ML specialist who has deployed indexing and ranking algorithms at Google. Highly responsive builder (46% response rate) with a notice period of 30 days.
CAND_0065878,76,0.8383,"Strong fit for founding team with 7.8 YoE. Solid engineering depth using QLoRA, TensorFlow, Vector Search, Fine-tuning LLMs and production-tested ML pipelines. Stated notice period is 15 days; willing to relocate."
CAND_0044883,77,0.8382,"Senior AI Engineer with 6.3 YoE, currently working as AI Engineer at Mad Street Den. Demonstrates strong hands-on experience in BM25, Embeddings, QLoRA, Fine-tuning LLMs matching the retrieval requirements. Acknowledged gap: 90-day notice period."
CAND_0006557,78,0.8379,"Applied ML expert showing 7.9 years of experience. Shipped vector databases and embedding pipelines (Elasticsearch, OpenSearch, Vector Search, Weaviate). Located in Jaipur, Rajasthan; willing to relocate to Noida/Pune."
CAND_0079064,79,0.8376,5.2 YoE software/ML specialist who has deployed indexing and ranking algorithms at Niramai. Highly responsive builder (91% response rate) with a notice period of 120 days.
CAND_0070202,80,0.8371,"Strong fit for founding team with 5.1 YoE. Solid engineering depth using Embeddings, Qdrant, LoRA, Fine-tuning LLMs and production-tested ML pipelines. Note: 90-day notice period but offset by strong platform activity."
CAND_0072660,81,0.8369,"Senior AI Engineer with 7.1 YoE, currently working as Machine Learning Engineer at Unacademy. Demonstrates strong hands-on experience in LoRA, PyTorch, Information Retrieval, OpenSearch matching the retrieval requirements. Highly active candidate with 53% response rate."
CAND_0083307,82,0.8369,"Applied ML expert showing 7.8 years of experience. Shipped vector databases and embedding pipelines (Embeddings, QLoRA, PEFT, Pinecone). Located in Vizag, Andhra Pradesh; willing to relocate to Noida/Pune."
CAND_0081053,83,0.8362,5.4 YoE software/ML specialist who has deployed indexing and ranking algorithms at Glance. Highly responsive builder (83% response rate) with a notice period of 90 days.
CAND_0009691,84,0.836,"Strong fit for founding team with 6.2 YoE. Solid engineering depth using Fine-tuning LLMs, LoRA, Pinecone, QLoRA and production-tested ML pipelines. Note: 120-day notice period but offset by strong platform activity."
CAND_0074225,85,0.8359,"Senior AI Engineer with 4.3 YoE, currently working as Machine Learning Engineer at Unacademy. Demonstrates strong hands-on experience in Elasticsearch, Milvus, Python, Qdrant matching the retrieval requirements. Acknowledged gap: 120-day notice period."
CAND_0079284,86,0.8354,"Applied ML expert showing 4.9 years of experience. Shipped vector databases and embedding pipelines (QLoRA, Qdrant, Fine-tuning LLMs, Elasticsearch). Located in Hyderabad, Telangana; willing to relocate to Noida/Pune."
CAND_0086022,87,0.8354,5.3 YoE software/ML specialist who has deployed indexing and ranking algorithms at Sarvam AI. Highly responsive builder (55% response rate) with a notice period of 0 days.
CAND_0018722,88,0.8353,"Strong fit for founding team with 6.6 YoE. Solid engineering depth using Weaviate, Python, TensorFlow, PEFT and production-tested ML pipelines. Note: 90-day notice period but offset by strong platform activity."
CAND_0015528,89,0.8347,"Senior AI Engineer with 7.4 YoE, currently working as Applied ML Engineer at Krutrim. Demonstrates strong hands-on experience in Weaviate, TensorFlow, Information Retrieval, OpenSearch matching the retrieval requirements. Highly active candidate with 53% response rate."
CAND_0042506,90,0.8347,"Applied ML expert showing 4.2 years of experience. Shipped vector databases and embedding pipelines (PEFT, Fine-tuning LLMs, TensorFlow, Information Retrieval). Located in Mumbai, Maharashtra; willing to relocate to Noida/Pune."
CAND_0050876,91,0.8346,6.0 YoE software/ML specialist who has deployed indexing and ranking algorithms at Freshworks. Highly responsive builder (67% response rate) with a notice period of 90 days.
CAND_0078002,92,0.8332,"Strong fit for founding team with 6.3 YoE. Solid engineering depth using TensorFlow, NLP, Weaviate, Deep Learning and production-tested ML pipelines. Stated notice period is 60 days; willing to relocate."
CAND_0020350,93,0.8329,"Senior AI Engineer with 5.8 YoE, currently working as AI Engineer at Zoho. Demonstrates strong hands-on experience in NLP, LoRA, PEFT, FAISS matching the retrieval requirements. Highly active candidate with 57% response rate."
CAND_0081686,94,0.8327,"Applied ML expert showing 6.0 years of experience. Shipped vector databases and embedding pipelines (Machine Learning, Embeddings, FAISS, Milvus). Located in Austin; willing to relocate to Noida/Pune."
CAND_0075439,95,0.8309,4.3 YoE software/ML specialist who has deployed indexing and ranking algorithms at Flipkart. Highly responsive builder (56% response rate) with a notice period of 30 days.
CAND_0024620,96,0.8302,"Strong fit for founding team with 5.9 YoE. Solid engineering depth using BM25, Information Retrieval, Python, PEFT and production-tested ML pipelines. Stated notice period is 45 days; willing to relocate."
CAND_0076163,97,0.8302,"Senior AI Engineer with 6.9 YoE, currently working as NLP Engineer at Ola. Demonstrates strong hands-on experience in Weaviate, BM25, PyTorch, Python matching the retrieval requirements. Highly active candidate with 84% response rate."
CAND_0094759,98,0.8301,"Applied ML expert showing 8.6 years of experience. Shipped vector databases and embedding pipelines (Qdrant, Fine-tuning LLMs, Vector Search, NLP). Located in Mumbai, Maharashtra; willing to relocate to Noida/Pune."
CAND_0098846,99,0.8297,7.6 YoE software/ML specialist who has deployed indexing and ranking algorithms at upGrad. Highly responsive builder (62% response rate) with a notice period of 45 days.
CAND_0036863,100,0.8295,"Strong fit for founding team with 4.3 YoE. Solid engineering depth using Qdrant, OpenSearch, BM25, FAISS and production-tested ML pipelines. Stated notice period is 60 days; willing to relocate."
